m_kd: dvec3(0.700000, 1.000000, 0.700000)refraction: 0 transparency: 0
dvec3(-50.000000, 10.831225, -20.703010)
dvec3(12.444729, 22.924532, 50.000000)
dvec3(28.531662, 4.786723, -50.000000)
dvec3(-50.000000, 10.529515, -22.464852)
dvec3(13.754703, 22.924532, 50.000000)
dvec3(30.030380, 4.786723, -50.000000)
dvec3(-50.000000, 10.225756, -24.238658)
dvec3(15.064677, 22.924532, 50.000000)
dvec3(31.529097, 4.786723, -50.000000)
dvec3(-50.000000, 9.919928, -26.024549)
dvec3(16.374650, 22.924532, 50.000000)
dvec3(33.027812, 4.786723, -50.000000)
dvec3(-50.000000, 9.612009, -27.822647)
dvec3(17.684624, 22.924532, 50.000000)
dvec3(34.526531, 4.786723, -50.000000)
dvec3(-50.000000, 9.301977, -29.633085)
dvec3(18.994597, 22.924532, 50.000000)
dvec3(36.025247, 4.786723, -50.000000)
dvec3(-50.000000, 8.989812, -31.455981)
dvec3(20.304572, 22.924532, 50.000000)
dvec3(37.523963, 4.786723, -50.000000)
dvec3(-50.000000, 8.675490, -33.291470)
dvec3(21.614545, 22.924532, 50.000000)
dvec3(39.022680, 4.786723, -50.000000)
dvec3(-50.000000, 8.358990, -35.139680)
dvec3(22.924519, 22.924532, 50.000000)
dvec3(40.521398, 4.786723, -50.000000)
dvec3(-50.000000, 8.040288, -37.000749)
dvec3(24.234492, 22.924532, 50.000000)
dvec3(42.020115, 4.786723, -50.000000)
dvec3(-50.000000, 7.719362, -38.874804)
dvec3(25.544467, 22.924532, 50.000000)
dvec3(43.518833, 4.786723, -50.000000)
dvec3(-50.000000, 7.396187, -40.761989)
dvec3(26.854441, 22.924532, 50.000000)
dvec3(45.017549, 4.786723, -50.000000)
dvec3(-50.000000, 7.070742, -42.662435)
dvec3(28.164414, 22.924532, 50.000000)
dvec3(46.516266, 4.786723, -50.000000)
dvec3(-50.000000, 6.743000, -44.576286)
dvec3(29.474388, 22.924532, 50.000000)
dvec3(48.014984, 4.786723, -50.000000)
dvec3(-50.000000, 6.412939, -46.503688)
dvec3(30.784363, 22.924532, 50.000000)
dvec3(49.513703, 4.786723, -50.000000)
dvec3(-50.000000, 6.080533, -48.444781)
dvec3(32.094334, 22.924532, 50.000000)
dvec3(50.000000, 5.760259, -44.636656)
dvec3(-49.673208, 5.814206, -50.000000)
dvec3(33.404309, 22.924532, 50.000000)
dvec3(50.000000, 7.177697, -36.827794)
dvec3(-48.070346, 5.814206, -50.000000)
dvec3(34.714283, 22.924532, 50.000000)
dvec3(50.000000, 8.567544, -29.170935)
dvec3(-46.467488, 5.814206, -50.000000)
dvec3(36.024258, 22.924532, 50.000000)
dvec3(50.000000, 9.930606, -21.661641)
dvec3(-44.864626, 5.814206, -50.000000)
dvec3(37.334232, 22.924532, 50.000000)
dvec3(50.000000, 11.267641, -14.295729)
dvec3(-43.261769, 5.814206, -50.000000)
dvec3(38.644203, 22.924532, 50.000000)
dvec3(50.000000, 12.579388, -7.069132)
dvec3(-41.658916, 5.814206, -50.000000)
dvec3(39.954178, 22.924532, 50.000000)
dvec3(50.000000, 13.866570, 0.022129)
dvec3(-40.056054, 5.814206, -50.000000)
dvec3(41.264152, 22.924532, 50.000000)
dvec3(50.000000, 15.129858, 6.981758)
dvec3(-38.453197, 5.814206, -50.000000)
dvec3(42.574127, 22.924532, 50.000000)
dvec3(50.000000, 16.369919, 13.813427)
dvec3(-36.850334, 5.814206, -50.000000)
dvec3(43.884098, 22.924532, 50.000000)
dvec3(50.000000, 17.587378, 20.520575)
dvec3(-35.247482, 5.814206, -50.000000)
dvec3(45.194072, 22.924532, 50.000000)
dvec3(50.000000, 18.782856, 27.106632)
dvec3(-33.644624, 5.814206, -50.000000)
dvec3(46.504047, 22.924532, 50.000000)
dvec3(50.000000, 19.956945, 33.574847)
dvec3(-32.041762, 5.814206, -50.000000)
dvec3(47.814021, 22.924532, 50.000000)
dvec3(50.000000, 21.110206, 39.928321)
dvec3(-30.438905, 5.814206, -50.000000)
dvec3(49.123996, 22.924532, 50.000000)
dvec3(50.000000, 22.243195, 46.170113)
dvec3(-28.836043, 5.814206, -50.000000)
dvec3(-49.124039, 21.614558, 50.000000)
dvec3(-41.908039, 3.288005, -50.000000)
dvec3(-50.000000, 21.491920, 49.221722)
dvec3(-47.814064, 21.614558, 50.000000)
dvec3(-40.409319, 3.288005, -50.000000)
dvec3(-50.000000, 21.262057, 47.901896)
dvec3(-46.504090, 21.614558, 50.000000)
dvec3(-38.910602, 3.288005, -50.000000)
dvec3(-50.000000, 21.030845, 46.574323)
dvec3(-45.194118, 21.614558, 50.000000)
dvec3(-37.411886, 3.288005, -50.000000)
dvec3(-50.000000, 20.798272, 45.238930)
dvec3(-43.884144, 21.614558, 50.000000)
dvec3(-35.913170, 3.288005, -50.000000)
dvec3(-50.000000, 20.564324, 43.895648)
dvec3(-42.574169, 21.614558, 50.000000)
dvec3(-34.414454, 3.288005, -50.000000)
dvec3(-50.000000, 20.328990, 42.544407)
dvec3(-41.264195, 21.614558, 50.000000)
dvec3(-32.915733, 3.288005, -50.000000)
dvec3(-50.000000, 20.092258, 41.185132)
dvec3(-39.954224, 21.614558, 50.000000)
dvec3(-31.417021, 3.288005, -50.000000)
dvec3(-50.000000, 19.854115, 39.817763)
dvec3(-38.644249, 21.614558, 50.000000)
dvec3(-29.918300, 3.288005, -50.000000)
dvec3(-50.000000, 19.614547, 38.442211)
dvec3(-37.334275, 21.614558, 50.000000)
dvec3(-28.419584, 3.288005, -50.000000)
dvec3(-50.000000, 19.373544, 37.058416)
dvec3(-36.024300, 21.614558, 50.000000)
dvec3(-26.920868, 3.288005, -50.000000)
dvec3(-50.000000, 19.131091, 35.666298)
dvec3(-34.714326, 21.614558, 50.000000)
dvec3(-25.422147, 3.288005, -50.000000)
dvec3(-50.000000, 18.887175, 34.265778)
dvec3(-33.404354, 21.614558, 50.000000)
dvec3(-23.923435, 3.288005, -50.000000)
dvec3(-50.000000, 18.641784, 32.856792)
dvec3(-32.094380, 21.614558, 50.000000)
dvec3(-22.424715, 3.288005, -50.000000)
dvec3(-50.000000, 18.394903, 31.439247)
dvec3(-30.784405, 21.614558, 50.000000)
dvec3(-20.925998, 3.288005, -50.000000)
dvec3(-50.000000, 18.146519, 30.013076)
dvec3(-29.474431, 21.614558, 50.000000)
dvec3(-19.427280, 3.288005, -50.000000)
dvec3(-50.000000, 17.896619, 28.578196)
dvec3(-28.164460, 21.614558, 50.000000)
dvec3(-17.928566, 3.288005, -50.000000)
dvec3(-50.000000, 17.645188, 27.134531)
dvec3(-26.854484, 21.614558, 50.000000)
dvec3(-16.429847, 3.288005, -50.000000)
dvec3(-50.000000, 17.392212, 25.681993)
dvec3(-25.544511, 21.614558, 50.000000)
dvec3(-14.931131, 3.288005, -50.000000)
dvec3(-50.000000, 17.137678, 24.220506)
dvec3(-24.234536, 21.614558, 50.000000)
dvec3(-13.432415, 3.288005, -50.000000)
dvec3(-50.000000, 16.881570, 22.749984)
dvec3(-22.924563, 21.614558, 50.000000)
dvec3(-11.933698, 3.288005, -50.000000)
dvec3(-50.000000, 16.623875, 21.270345)
dvec3(-21.614589, 21.614558, 50.000000)
dvec3(-10.434980, 3.288005, -50.000000)
dvec3(-50.000000, 16.364575, 19.781500)
dvec3(-20.304616, 21.614558, 50.000000)
dvec3(-8.936263, 3.288005, -50.000000)
dvec3(-50.000000, 16.103659, 18.283367)
dvec3(-18.994642, 21.614558, 50.000000)
dvec3(-7.437547, 3.288005, -50.000000)
dvec3(-50.000000, 15.841109, 16.775858)
dvec3(-17.684669, 21.614558, 50.000000)
dvec3(-5.938831, 3.288005, -50.000000)
dvec3(-50.000000, 15.576911, 15.258884)
dvec3(-16.374694, 21.614558, 50.000000)
dvec3(-4.440112, 3.288005, -50.000000)
dvec3(-50.000000, 15.311049, 13.732353)
dvec3(-15.064720, 21.614558, 50.000000)
dvec3(-2.941395, 3.288005, -50.000000)
dvec3(-50.000000, 15.043507, 12.196179)
dvec3(-13.754747, 21.614558, 50.000000)
dvec3(-1.442678, 3.288005, -50.000000)
dvec3(-50.000000, 14.774269, 10.650267)
dvec3(-12.444773, 21.614558, 50.000000)
dvec3(0.056039, 3.288005, -50.000000)
dvec3(-50.000000, 14.503320, 9.094528)
dvec3(-11.134799, 21.614558, 50.000000)
dvec3(1.554756, 3.288005, -50.000000)
dvec3(-50.000000, 14.230642, 7.528863)
dvec3(-9.824825, 21.614558, 50.000000)
dvec3(3.053473, 3.288005, -50.000000)
dvec3(-50.000000, 13.956219, 5.953180)
dvec3(-8.514851, 21.614558, 50.000000)
dvec3(4.552191, 3.288005, -50.000000)
dvec3(-50.000000, 13.680034, 4.367382)
dvec3(-7.204878, 21.614558, 50.000000)
dvec3(6.050907, 3.288005, -50.000000)
dvec3(-50.000000, 13.402071, 2.771371)
dvec3(-5.894904, 21.614558, 50.000000)
dvec3(7.549624, 3.288005, -50.000000)
dvec3(-50.000000, 13.122312, 1.165049)
dvec3(-4.584930, 21.614558, 50.000000)
dvec3(9.048341, 3.288005, -50.000000)
dvec3(-50.000000, 12.840740, -0.451687)
dvec3(-3.274957, 21.614558, 50.000000)
dvec3(10.547058, 3.288005, -50.000000)
dvec3(-50.000000, 12.557336, -2.078936)
dvec3(-1.964983, 21.614558, 50.000000)
dvec3(12.045776, 3.288005, -50.000000)
dvec3(-50.000000, 12.272083, -3.716802)
dvec3(-0.655009, 21.614558, 50.000000)
dvec3(13.544492, 3.288005, -50.000000)
dvec3(-50.000000, 11.984963, -5.365389)
dvec3(0.654965, 21.614558, 50.000000)
dvec3(15.043209, 3.288005, -50.000000)
dvec3(-50.000000, 11.695958, -7.024802)
dvec3(1.964939, 21.614558, 50.000000)
dvec3(16.541926, 3.288005, -50.000000)
dvec3(-50.000000, 11.405048, -8.695149)
dvec3(3.274912, 21.614558, 50.000000)
dvec3(18.040643, 3.288005, -50.000000)
dvec3(-50.000000, 11.112216, -10.376538)
dvec3(4.584886, 21.614558, 50.000000)
dvec3(19.539360, 3.288005, -50.000000)
dvec3(-50.000000, 10.817441, -12.069079)
dvec3(5.894860, 21.614558, 50.000000)
dvec3(21.038077, 3.288005, -50.000000)
dvec3(-50.000000, 10.520704, -13.772883)
dvec3(7.204833, 21.614558, 50.000000)
dvec3(22.536795, 3.288005, -50.000000)
dvec3(-50.000000, 10.221987, -15.488063)
dvec3(8.514807, 21.614558, 50.000000)
dvec3(24.035510, 3.288005, -50.000000)
dvec3(-50.000000, 9.921268, -17.214732)
dvec3(9.824782, 21.614558, 50.000000)
dvec3(25.534229, 3.288005, -50.000000)
dvec3(-50.000000, 9.618527, -18.953010)
dvec3(11.134755, 21.614558, 50.000000)
dvec3(27.032946, 3.288005, -50.000000)
dvec3(-50.000000, 9.313745, -20.703010)
dvec3(12.444729, 21.614558, 50.000000)
dvec3(28.531662, 3.288005, -50.000000)
dvec3(-50.000000, 9.006901, -22.464852)
dvec3(13.754703, 21.614558, 50.000000)
dvec3(30.030380, 3.288005, -50.000000)
dvec3(-50.000000, 8.697973, -24.238658)
dvec3(15.064677, 21.614558, 50.000000)
dvec3(31.529097, 3.288005, -50.000000)
dvec3(-50.000000, 8.386940, -26.024549)
dvec3(16.374650, 21.614558, 50.000000)
dvec3(33.027812, 3.288005, -50.000000)
dvec3(-50.000000, 8.073781, -27.822647)
dvec3(17.684624, 21.614558, 50.000000)
dvec3(34.526531, 3.288005, -50.000000)
dvec3(-50.000000, 7.758473, -29.633085)
dvec3(18.994597, 21.614558, 50.000000)
dvec3(36.025247, 3.288005, -50.000000)
dvec3(-50.000000, 7.440995, -31.455981)
dvec3(20.304572, 21.614558, 50.000000)
dvec3(37.523963, 3.288005, -50.000000)
dvec3(-50.000000, 7.121324, -33.291470)
dvec3(21.614545, 21.614558, 50.000000)
dvec3(39.022680, 3.288005, -50.000000)
dvec3(-50.000000, 6.799438, -35.139680)
dvec3(22.924519, 21.614558, 50.000000)
dvec3(40.521398, 3.288005, -50.000000)
dvec3(-50.000000, 6.475312, -37.000749)
dvec3(24.234492, 21.614558, 50.000000)
dvec3(42.020115, 3.288005, -50.000000)
dvec3(-50.000000, 6.148924, -38.874804)
dvec3(25.544467, 21.614558, 50.000000)
dvec3(43.518833, 3.288005, -50.000000)
dvec3(-50.000000, 5.820250, -40.761989)
dvec3(26.854441, 21.614558, 50.000000)
dvec3(45.017549, 3.288005, -50.000000)
dvec3(-50.000000, 5.489266, -42.662435)
dvec3(28.164414, 21.614558, 50.000000)
dvec3(46.516266, 3.288005, -50.000000)
dvec3(-50.000000, 5.155947, -44.576286)
dvec3(29.474388, 21.614558, 50.000000)
dvec3(48.014984, 3.288005, -50.000000)
dvec3(-50.000000, 4.820269, -46.503688)
dvec3(30.784363, 21.614558, 50.000000)
dvec3(49.513703, 3.288005, -50.000000)
dvec3(-50.000000, 4.482205, -48.444781)
dvec3(32.094334, 21.614558, 50.000000)
dvec3(50.000000, 4.271588, -44.636656)
dvec3(-49.673208, 4.211347, -50.000000)
dvec3(33.404309, 21.614558, 50.000000)
dvec3(50.000000, 5.703655, -36.827794)
dvec3(-48.070346, 4.211347, -50.000000)
dvec3(34.714283, 21.614558, 50.000000)
dvec3(50.000000, 7.107847, -29.170935)
dvec3(-46.467488, 4.211347, -50.000000)
dvec3(36.024258, 21.614558, 50.000000)
dvec3(50.000000, 8.484976, -21.661641)
dvec3(-44.864626, 4.211347, -50.000000)
dvec3(37.334232, 21.614558, 50.000000)
dvec3(50.000000, 9.835811, -14.295729)
dvec3(-43.261769, 4.211347, -50.000000)
dvec3(38.644203, 21.614558, 50.000000)
dvec3(50.000000, 11.161096, -7.069132)
dvec3(-41.658916, 4.211347, -50.000000)
dvec3(39.954178, 21.614558, 50.000000)
dvec3(50.000000, 12.461563, 0.022129)
dvec3(-40.056054, 4.211347, -50.000000)
dvec3(41.264152, 21.614558, 50.000000)
dvec3(50.000000, 13.737889, 6.981758)
dvec3(-38.453197, 4.211347, -50.000000)
dvec3(42.574127, 21.614558, 50.000000)
dvec3(50.000000, 14.990749, 13.813427)
dvec3(-36.850334, 4.211347, -50.000000)
dvec3(43.884098, 21.614558, 50.000000)
dvec3(50.000000, 16.220772, 20.520575)
dvec3(-35.247482, 4.211347, -50.000000)
dvec3(45.194072, 21.614558, 50.000000)
dvec3(50.000000, 17.428589, 27.106632)
dvec3(-33.644624, 4.211347, -50.000000)
dvec3(46.504047, 21.614558, 50.000000)
dvec3(50.000000, 18.614795, 33.574847)
dvec3(-32.041762, 4.211347, -50.000000)
dvec3(47.814021, 21.614558, 50.000000)
dvec3(50.000000, 19.779959, 39.928321)
dvec3(-30.438905, 4.211347, -50.000000)
dvec3(49.123996, 21.614558, 50.000000)
dvec3(50.000000, 20.924641, 46.170113)
dvec3(-28.836043, 4.211347, -50.000000)
dvec3(-49.124039, 20.304585, 50.000000)
dvec3(-41.908039, 1.789288, -50.000000)
dvec3(-50.000000, 20.178223, 49.221722)
dvec3(-47.814064, 20.304585, 50.000000)
dvec3(-40.409319, 1.789288, -50.000000)
dvec3(-50.000000, 19.944514, 47.901896)
dvec3(-46.504090, 20.304585, 50.000000)
dvec3(-38.910602, 1.789288, -50.000000)
dvec3(-50.000000, 19.709433, 46.574323)
dvec3(-45.194118, 20.304585, 50.000000)
dvec3(-37.411886, 1.789288, -50.000000)
dvec3(-50.000000, 19.472968, 45.238930)
dvec3(-43.884144, 20.304585, 50.000000)
dvec3(-35.913170, 1.789288, -50.000000)
dvec3(-50.000000, 19.235106, 43.895648)
dvec3(-42.574169, 20.304585, 50.000000)
dvec3(-34.414454, 1.789288, -50.000000)
dvec3(-50.000000, 18.995834, 42.544407)
dvec3(-41.264195, 20.304585, 50.000000)
dvec3(-32.915733, 1.789288, -50.000000)
dvec3(-50.000000, 18.755140, 41.185132)
dvec3(-39.954224, 20.304585, 50.000000)
dvec3(-31.417021, 1.789288, -50.000000)
dvec3(-50.000000, 18.513012, 39.817763)
dvec3(-38.644249, 20.304585, 50.000000)
dvec3(-29.918300, 1.789288, -50.000000)
dvec3(-50.000000, 18.269436, 38.442211)
dvec3(-37.334275, 20.304585, 50.000000)
dvec3(-28.419584, 1.789288, -50.000000)
dvec3(-50.000000, 18.024399, 37.058416)
dvec3(-36.024300, 20.304585, 50.000000)
dvec3(-26.920868, 1.789288, -50.000000)
dvec3(-50.000000, 17.777889, 35.666298)
dvec3(-34.714326, 20.304585, 50.000000)
dvec3(-25.422147, 1.789288, -50.000000)
dvec3(-50.000000, 17.529892, 34.265778)
dvec3(-33.404354, 20.304585, 50.000000)
dvec3(-23.923435, 1.789288, -50.000000)
dvec3(-50.000000, 17.280395, 32.856792)
dvec3(-32.094380, 20.304585, 50.000000)
dvec3(-22.424715, 1.789288, -50.000000)
dvec3(-50.000000, 17.029382, 31.439247)
dvec3(-30.784405, 20.304585, 50.000000)
dvec3(-20.925998, 1.789288, -50.000000)
dvec3(-50.000000, 16.776843, 30.013076)
dvec3(-29.474431, 20.304585, 50.000000)
dvec3(-19.427280, 1.789288, -50.000000)
dvec3(-50.000000, 16.522760, 28.578196)
dvec3(-28.164460, 20.304585, 50.000000)
dvec3(-17.928566, 1.789288, -50.000000)
dvec3(-50.000000, 16.267123, 27.134531)
dvec3(-26.854484, 20.304585, 50.000000)
dvec3(-16.429847, 1.789288, -50.000000)
dvec3(-50.000000, 16.009914, 25.681993)
dvec3(-25.544511, 20.304585, 50.000000)
dvec3(-14.931131, 1.789288, -50.000000)
dvec3(-50.000000, 15.751120, 24.220506)
dvec3(-24.234536, 20.304585, 50.000000)
dvec3(-13.432415, 1.789288, -50.000000)
dvec3(-50.000000, 15.490727, 22.749984)
dvec3(-22.924563, 20.304585, 50.000000)
dvec3(-11.933698, 1.789288, -50.000000)
dvec3(-50.000000, 15.228719, 21.270345)
dvec3(-21.614589, 20.304585, 50.000000)
dvec3(-10.434980, 1.789288, -50.000000)
dvec3(-50.000000, 14.965081, 19.781500)
dvec3(-20.304616, 20.304585, 50.000000)
dvec3(-8.936263, 1.789288, -50.000000)
dvec3(-50.000000, 14.699799, 18.283367)
dvec3(-18.994642, 20.304585, 50.000000)
dvec3(-7.437547, 1.789288, -50.000000)
dvec3(-50.000000, 14.432856, 16.775858)
dvec3(-17.684669, 20.304585, 50.000000)
dvec3(-5.938831, 1.789288, -50.000000)
dvec3(-50.000000, 14.164237, 15.258884)
dvec3(-16.374694, 20.304585, 50.000000)
dvec3(-4.440112, 1.789288, -50.000000)
dvec3(-50.000000, 13.893926, 13.732353)
dvec3(-15.064720, 20.304585, 50.000000)
dvec3(-2.941395, 1.789288, -50.000000)
dvec3(-50.000000, 13.621907, 12.196179)
dvec3(-13.754747, 20.304585, 50.000000)
dvec3(-1.442679, 1.789288, -50.000000)
dvec3(-50.000000, 13.348164, 10.650268)
dvec3(-12.444773, 20.304585, 50.000000)
dvec3(0.056039, 1.789288, -50.000000)
dvec3(-50.000000, 13.072681, 9.094528)
dvec3(-11.134799, 20.304585, 50.000000)
dvec3(1.554756, 1.789288, -50.000000)
dvec3(-50.000000, 12.795440, 7.528863)
dvec3(-9.824825, 20.304585, 50.000000)
dvec3(3.053473, 1.789288, -50.000000)
dvec3(-50.000000, 12.516425, 5.953180)
dvec3(-8.514851, 20.304585, 50.000000)
dvec3(4.552191, 1.789288, -50.000000)
dvec3(-50.000000, 12.235619, 4.367382)
dvec3(-7.204878, 20.304585, 50.000000)
dvec3(6.050907, 1.789288, -50.000000)
dvec3(-50.000000, 11.953005, 2.771371)
dvec3(-5.894904, 20.304585, 50.000000)
dvec3(7.549624, 1.789288, -50.000000)
dvec3(-50.000000, 11.668564, 1.165049)
dvec3(-4.584930, 20.304585, 50.000000)
dvec3(9.048341, 1.789288, -50.000000)
dvec3(-50.000000, 11.382280, -0.451687)
dvec3(-3.274957, 20.304585, 50.000000)
dvec3(10.547058, 1.789288, -50.000000)
dvec3(-50.000000, 11.094134, -2.078936)
dvec3(-1.964983, 20.304585, 50.000000)
dvec3(12.045776, 1.789288, -50.000000)
dvec3(-50.000000, 10.804108, -3.716802)
dvec3(-0.655009, 20.304585, 50.000000)
dvec3(13.544492, 1.789288, -50.000000)
dvec3(-50.000000, 10.512184, -5.365389)
dvec3(0.654965, 20.304585, 50.000000)
dvec3(15.043209, 1.789288, -50.000000)
dvec3(-50.000000, 10.218343, -7.024802)
dvec3(1.964939, 20.304585, 50.000000)
dvec3(16.541926, 1.789288, -50.000000)
dvec3(-50.000000, 9.922565, -8.695149)
dvec3(3.274912, 20.304585, 50.000000)
dvec3(18.040643, 1.789288, -50.000000)
dvec3(-50.000000, 9.624832, -10.376538)
dvec3(4.584886, 20.304585, 50.000000)
dvec3(19.539360, 1.789288, -50.000000)
dvec3(-50.000000, 9.325125, -12.069079)
dvec3(5.894860, 20.304585, 50.000000)
dvec3(21.038077, 1.789288, -50.000000)
dvec3(-50.000000, 9.023423, -13.772883)
dvec3(7.204833, 20.304585, 50.000000)
dvec3(22.536795, 1.789288, -50.000000)
dvec3(-50.000000, 8.719707, -15.488063)
dvec3(8.514807, 20.304585, 50.000000)
dvec3(24.035510, 1.789288, -50.000000)
dvec3(-50.000000, 8.413956, -17.214732)
dvec3(9.824782, 20.304585, 50.000000)
dvec3(25.534229, 1.789288, -50.000000)
dvec3(-50.000000, 8.106150, -18.953010)
dvec3(11.134755, 20.304585, 50.000000)
dvec3(27.032946, 1.789288, -50.000000)
dvec3(-50.000000, 7.796268, -20.703010)
dvec3(12.444729, 20.304585, 50.000000)
dvec3(28.531662, 1.789288, -50.000000)
dvec3(-50.000000, 7.484289, -22.464852)
dvec3(13.754703, 20.304585, 50.000000)
dvec3(30.030380, 1.789288, -50.000000)
dvec3(-50.000000, 7.170191, -24.238658)
dvec3(15.064677, 20.304585, 50.000000)
dvec3(31.529097, 1.789288, -50.000000)
dvec3(-50.000000, 6.853954, -26.024549)
dvec3(16.374650, 20.304585, 50.000000)
dvec3(33.027812, 1.789288, -50.000000)
dvec3(-50.000000, 6.535554, -27.822647)
dvec3(17.684624, 20.304585, 50.000000)
dvec3(34.526531, 1.789288, -50.000000)
dvec3(-50.000000, 6.214970, -29.633085)
dvec3(18.994597, 20.304585, 50.000000)
dvec3(36.025247, 1.789288, -50.000000)
dvec3(-50.000000, 5.892180, -31.455981)
dvec3(20.304572, 20.304585, 50.000000)
dvec3(37.523963, 1.789288, -50.000000)
dvec3(-50.000000, 5.567160, -33.291470)
dvec3(21.614545, 20.304585, 50.000000)
dvec3(39.022680, 1.789288, -50.000000)
dvec3(-50.000000, 5.239887, -35.139680)
dvec3(22.924519, 20.304585, 50.000000)
dvec3(40.521398, 1.789288, -50.000000)
dvec3(-50.000000, 4.910338, -37.000749)
dvec3(24.234492, 20.304585, 50.000000)
dvec3(42.020115, 1.789288, -50.000000)
dvec3(-50.000000, 4.578488, -38.874804)
dvec3(25.544467, 20.304585, 50.000000)
dvec3(43.518833, 1.789288, -50.000000)
dvec3(-50.000000, 4.244314, -40.761989)
dvec3(26.854441, 20.304585, 50.000000)
dvec3(45.017549, 1.789288, -50.000000)
dvec3(-50.000000, 3.907792, -42.662435)
dvec3(28.164414, 20.304585, 50.000000)
dvec3(46.516266, 1.789288, -50.000000)
dvec3(-50.000000, 3.568896, -44.576286)
dvec3(29.474388, 20.304585, 50.000000)
dvec3(48.014984, 1.789288, -50.000000)
dvec3(-50.000000, 3.227600, -46.503688)
dvec3(30.784363, 20.304585, 50.000000)
dvec3(49.513703, 1.789288, -50.000000)
dvec3(-50.000000, 2.883880, -48.444781)
dvec3(32.094334, 20.304585, 50.000000)
dvec3(50.000000, 2.782920, -44.636656)
dvec3(-49.673208, 2.608489, -50.000000)
dvec3(33.404309, 20.304585, 50.000000)
dvec3(50.000000, 4.229616, -36.827794)
dvec3(-48.070346, 2.608489, -50.000000)
dvec3(34.714283, 20.304585, 50.000000)
dvec3(50.000000, 5.648151, -29.170935)
dvec3(-46.467488, 2.608489, -50.000000)
dvec3(36.024258, 20.304585, 50.000000)
dvec3(50.000000, 7.039349, -21.661641)
dvec3(-44.864626, 2.608489, -50.000000)
dvec3(37.334232, 20.304585, 50.000000)
dvec3(50.000000, 8.403983, -14.295729)
dvec3(-43.261769, 2.608489, -50.000000)
dvec3(38.644203, 20.304585, 50.000000)
dvec3(50.000000, 9.742807, -7.069132)
dvec3(-41.658916, 2.608489, -50.000000)
dvec3(39.954178, 20.304585, 50.000000)
dvec3(50.000000, 11.056558, 0.022129)
dvec3(-40.056054, 2.608489, -50.000000)
dvec3(41.264152, 20.304585, 50.000000)
dvec3(50.000000, 12.345922, 6.981758)
dvec3(-38.453197, 2.608489, -50.000000)
dvec3(42.574127, 20.304585, 50.000000)
dvec3(50.000000, 13.611580, 13.813427)
dvec3(-36.850334, 2.608489, -50.000000)
dvec3(43.884098, 20.304585, 50.000000)
dvec3(50.000000, 14.854169, 20.520575)
dvec3(-35.247482, 2.608489, -50.000000)
dvec3(45.194072, 20.304585, 50.000000)
dvec3(50.000000, 16.074324, 27.106632)
dvec3(-33.644624, 2.608489, -50.000000)
dvec3(46.504047, 20.304585, 50.000000)
dvec3(50.000000, 17.272648, 33.574847)
dvec3(-32.041762, 2.608489, -50.000000)
dvec3(47.814021, 20.304585, 50.000000)
dvec3(50.000000, 18.449714, 39.928321)
dvec3(-30.438905, 2.608489, -50.000000)
dvec3(49.123996, 20.304585, 50.000000)
dvec3(50.000000, 19.606090, 46.170113)
dvec3(-28.836043, 2.608489, -50.000000)
dvec3(-49.124039, 18.994610, 50.000000)
dvec3(-41.908039, 0.290572, -50.000000)
dvec3(-50.000000, 18.864526, 49.221722)
dvec3(-47.814064, 18.994610, 50.000000)
dvec3(-40.409319, 0.290572, -50.000000)
dvec3(-50.000000, 18.626971, 47.901896)
dvec3(-46.504090, 18.994610, 50.000000)
dvec3(-38.910602, 0.290572, -50.000000)
dvec3(-50.000000, 18.388021, 46.574323)
dvec3(-45.194118, 18.994610, 50.000000)
dvec3(-37.411886, 0.290572, -50.000000)
dvec3(-50.000000, 18.147664, 45.238930)
dvec3(-43.884144, 18.994610, 50.000000)
dvec3(-35.913170, 0.290572, -50.000000)
dvec3(-50.000000, 17.905887, 43.895648)
dvec3(-42.574169, 18.994610, 50.000000)
dvec3(-34.414454, 0.290572, -50.000000)
dvec3(-50.000000, 17.662677, 42.544407)
dvec3(-41.264195, 18.994610, 50.000000)
dvec3(-32.915733, 0.290572, -50.000000)
dvec3(-50.000000, 17.418022, 41.185132)
dvec3(-39.954224, 18.994610, 50.000000)
dvec3(-31.417021, 0.290572, -50.000000)
dvec3(-50.000000, 17.171909, 39.817763)
dvec3(-38.644249, 18.994610, 50.000000)
dvec3(-29.918300, 0.290572, -50.000000)
dvec3(-50.000000, 16.924324, 38.442211)
dvec3(-37.334275, 18.994610, 50.000000)
dvec3(-28.419584, 0.290572, -50.000000)
dvec3(-50.000000, 16.675255, 37.058416)
dvec3(-36.024300, 18.994610, 50.000000)
dvec3(-26.920868, 0.290572, -50.000000)
dvec3(-50.000000, 16.424688, 35.666298)
dvec3(-34.714326, 18.994610, 50.000000)
dvec3(-25.422147, 0.290572, -50.000000)
dvec3(-50.000000, 16.172609, 34.265778)
dvec3(-33.404354, 18.994610, 50.000000)
dvec3(-23.923435, 0.290572, -50.000000)
dvec3(-50.000000, 15.919006, 32.856792)
dvec3(-32.094380, 18.994610, 50.000000)
dvec3(-22.424715, 0.290572, -50.000000)
dvec3(-50.000000, 15.663862, 31.439247)
dvec3(-30.784405, 18.994610, 50.000000)
dvec3(-20.925998, 0.290572, -50.000000)
dvec3(-50.000000, 15.407166, 30.013076)
dvec3(-29.474431, 18.994610, 50.000000)
dvec3(-19.427280, 0.290572, -50.000000)
